DC.vain_name vain_oath                         ('lashes', ['lashes'])
DC.vain_name false_future_oath                 ('lashes', ['lashes'])
DC.vain_name vain_and_false_utterance          ('spoken as one', ['—'])
DC.sabbath_clauses remember                    ('sanctify over wine', ['sanctify_day'])
DC.sabbath_clauses labor_scope                 ('the whole household barred', ['labor_barred', 'rest_required'])
DC.sabbath_clauses causing                     ('causing permitted', ['—'])
DC.sabbath_clauses laden_beast                 ('driving the laden beast barred', ['labor_barred'])
DC.theft_commandment kidnapper                 ('capital — the kidnapper', ['put_to_death'])
DC.theft_commandment money_theft_here          ('routed to the ordinances span', ['—'])
DC.GUARDED / len(DC.CASES)                     (13, 13)
OH.DATA['the_no_image_list']['value']          ['a graven image', 'the form of any figure', 'the likeness of male or female', 'any beast on the earth', 'any winged bird that flies in the heavens', 'anything that creeps on the ground', 'any fish in the waters under the earth', 'the sun', 'the moon', 'the stars', 'all the host of heaven']
OH.DATA['the_horeb_hole']['value']             {'exod_20_1': 'no_line_on_the_tape', 'exod_31_18': 'no_line_on_the_tape'}
OH.horeb_retold the_voice_and_no_form          ("the voice and no form (4:12, 15) — THE TAPE'S HOLE: Exodus 20:1's speaking written once at its own time (1, 3, 7) — covenant_declared on Israel (SUPPLIED)", ['covenant_declared'])
OH.horeb_retold the_ten_words_and_the_tablets  ("the ten words and the tablets (4:13) — three seats of 'the ten words' (ER by CALL); the tablets plene; Exodus 31:18's giving written once at (1, 4, 17) — tablets_delivered on Moses (SUPPLIED)", ['tablets_delivered'])
len(OH.READBACK), dict(OH.RB_GRADES)           (11, {'SHORTENED': 3, 'EXPANDED': 5, 'SUPPLIED': 2, 'DISAGREES': 1})
OH.GRADES                                      ('VERBATIM', 'TURNED', 'SHORTENED', 'EXPANDED', 'SUPPLIED', 'DISAGREES')
ER.presence speech_with_speech                 {'v': 'speech_with_speech', 'p': 'MOVE', 'why': "Onkelos Exod 33:9-11 — 'face to face' rendered SPEECH WITH SPEECH, 'as a man speaks with his friend' — the reflexive guarding transcendence; the 33:11 pointer form dispositioned FALSE (a simile)", 'fx': ['—']}
ER.presence horev_plene                        {'v': 1, 'p': 'INK', 'why': "33:6 'from Mount HOREB' — the name written plene (חורב) at this seat alone in the Tanakh (17:6 'in Horeb' with a prefix; the bare form is 'sword')", 'fx': ['—']}
ER.blood_covenant book_of_covenant             {'v': 4, 'p': 'INK', 'why': "24:7 'the BOOK of the covenant' at ['2Chr 34:30', '2Kgs 23:2', '2Kgs 23:21', 'Exod 24:7'] — Moses' at Sinai, Josiah's at the Temple twice (2 Kgs 23:2, 23:21), and the Chronicler's: the run of the reading at Josiah's reform", 'fx': ['oral_law_unwritten']}
