CODES BY ROW: E30 at 117:1; I1 at 112:3, 112:4, 124:3, 124:6, 71:6; I2 at 111:1, 111:7, 117:3, 122:6, 122:8, 71:6; I3 at 111:3; I6 at 119:4; I8 at 126:1 | the sum 15
PARSED: {'ritual_pass': 13, 'verify_text': ('23', '7'), 'journal': ('12', '9804', 16, '9788'), 'register': ('98', '0', '0'), 'corpus': ('229', '1809', '341', '191'), 'ledger': ('132', '23', '109', '23', '0', '91', '8', '10', '0', 138321, 2, 6), 'codes': {'I2': 6, 'I3': 1, 'I1': 5, 'E30': 1, 'I6': 1, 'I8': 1}, 'overrides': (168, 1421, 800), 'claims': 7, 'labels': '3,319 claims in 232 manifests', 'ink': (128, {1: 3, 2: 0, 3: 0, 4: 0}), 'large_letter': '6/6', 'timing': (38, 794, 44930, '08:35:17'), 'chain': ('chain 54 s; fold 91 s; build_world 60 s; journal_gate 295 s; register_gate 3 s; large_letter 0 s; home_gate 3 s', 506)}
| step | began | ran | the gap before it (reading, typing, the owner's compactions) |
|---|---|---|---|
| 13 derive dump0 (from the forms' ch14_dump0.py) | 08:35:17 | 0 s (rc 1) | 0 min 0 s |
| 13 derive dump0 (from the forms' ch14_dump0.py), second (the count guard the form's) | 08:35:24 | 0 s (rc 1) | 0 min 7 s |
| 13 derive dump0, third (the guard's slice clause dropped — the NAMING line's own [:14]) | 08:35:32 | 0 s | 0 min 8 s |
| 13 dump0 (the measurements' first pass) | 08:35:32 | 12 s | 0 min 0 s |
| 13 the spine split by piska (111-126; no tail folded; 126's tail checked against 16:1) | 08:39:58 | 0 s | 4 min 14 s |
| 13 derive measure1 (the helpers and the register block from the forms' ch14_measure1.py) | 08:46:37 | 0 s | 6 min 39 s |
| 13 measure1 (the second measurement pass) | 08:46:37 | 18 s (rc 1) | 0 min 0 s |
| 13 derive measure1, second (the parser's list made a tuple in the set) | 08:47:08 | 0 s | 0 min 13 s |
| 13 measure1 (the second measurement pass), second | 08:47:08 | 20 s | 0 min 0 s |
| 13 derive ink (the helpers from the forms' ch14_ink.py) | 09:11:15 | 0 s | 23 min 47 s |
| 13 ink (the first typed pass, assert_driver) | 09:11:15 | 19 s | 0 min 0 s |
| 13 derive ink, second (three asserts retyped from the print) | 09:12:40 | 1 s | 1 min 6 s |
| 13 ink (the second typed pass) | 09:12:41 | 19 s | 0 min 0 s |
| 13 design (the map's section) | 09:15:47 | 0 s | 2 min 47 s |
| 13 the clean compaction point (#206, after the design — RUN A's end) | 09:17:02 | 0 s | 1 min 15 s |
| 13 the rows' import check, RUN B1 (63 Sifrei + 11 Onkelos + 4 outside; the cuts by consonants) | 15:49:11 | 20 s (rc 1) | 392 min 9 s |
| 13 the rows' import check, RUN B1, second (eight tokens retyped defective from the print) | 15:49:51 | 19 s | 0 min 20 s |
| 13 the clean compaction point (#206 addendum 1 — RUN B1's end) | 15:52:20 | 0 s | 2 min 10 s |
| 13 the rows' import check, RUN B2 (all eight files: 99 Sifrei + 23 Onkelos + 10 outside) | 19:14:51 | 20 s (rc 1) | 202 min 31 s |
| 13 the rows' import check, RUN B2, second (one token retyped from the print) | 19:16:00 | 20 s | 0 min 49 s |
| 13 the ledger written (write_ch15_ledger.py — coverage computed, 132 sources) | 19:19:59 | 19 s (rc 1) | 3 min 39 s |
| 13 the ledger written, second (the Name's bare count retyped from the print: 12) | 19:20:41 | 20 s (rc 1) | 0 min 23 s |
