# MIRROR_MANIFEST.txt — the shelf's manifest (THE PORTABLE REPO, 2026-09-15; rebuilt from the files on disk by Data/fetch_shelf.py --regen on 2026-09-15).
# One row per file: source path in Sefaria-Export | destination | bytes | sha256. A row ending in `skip` names a file deliberately not mirrored.
# 6363 files; 89 skip rows; 134 rows of the 2026-08-08 manifest named files no longer on disk and were dropped.
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Amos/English/merged.json | Data/sefaria_export/Abarbanel_on_Amos/en.json | 52304 | 738511e6b3ea17c52046d9ea24fe42ec8aa841119c0af31551598ff9e5510558
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Amos/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Amos/he.json | 241813 | a8331d1cffad95b4c43f4f468d30ceba10096213b6bf201da9eee142aa4fb1f4
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Ezekiel/English/merged.json | Data/sefaria_export/Abarbanel_on_Ezekiel/en.json | 2962 | 9f253e8b7b240c19c3c35358cfe37d916ae6c832d40d4dafee3d16bfaba80a0a
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Ezekiel/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Ezekiel/he.json | 1476502 | 61bae9adb82436e7221deacc1e86fe413c091c89b3a60d302d539fb67e0e38aa
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Habakkuk/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Habakkuk/he.json | 81636 | 3cfdc6425bcc18d9ab67f4ae3bf82a185ff439996285231bd0b07f0ca29e92c0
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Haggai/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Haggai/he.json | 61406 | ec1f33e98b044e710c7e731121c44901a09033c9852888cd9a6962ceaa6b7c5c
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Hosea/English/merged.json | Data/sefaria_export/Abarbanel_on_Hosea/en.json | 5130 | 22ce0f82bab14ab4e6e6e496c72cc36c93ee7a04d2d9ed15bbf01015d64b7dc1
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on Hosea/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_Hosea/he.json | 476732 | cd9255e4dcf82d3b5eed804f477a31f9a717bebef31eda960d6080f7fe430541
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on II Kings/English/merged.json | Data/sefaria_export/Abarbanel_on_II_Kings/en.json | 1559 | e52299684df0f238b150ac1e02943d4288f5bcf19ddf71cf8b34fca726bcc091
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on II Kings/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_II_Kings/he.json | 596730 | 9d46b376434376e5b9c7ab7576de293837f8410a50c412c5faad25af02fa2db5
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on II Samuel/English/merged.json | Data/sefaria_export/Abarbanel_on_II_Samuel/en.json | 2116 | b6315084470e18517e487beac4c3ad32ae09b312ddb56b67c6ac8ea87b00880e
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on II Samuel/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_II_Samuel/he.json | 810948 | 77c86cbf481641d6454b249bf1239617880f742021f9b61ae5cd3a482bb2891a
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on I Kings/English/merged.json | Data/sefaria_export/Abarbanel_on_I_Kings/en.json | 15810 | d43a162411ae02cc98edaf00257c1745016f98285b337b61e8a887bbea1093d3
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on I Kings/Hebrew/merged.json | Data/sefaria_export/Abarbanel_on_I_Kings/he.json | 1403375 | e15e204f5a3a15b92f1e797318ca61ecfe2efc9f03a76530cf9a83c43040b3a9
json/Tanakh/Rishonim on Tanakh/Abarbanel/Prophets/Abarbanel on I Samuel/English/merged.json | Data/sefaria_export/Abarbanel_on_I_Samuel/en.json | 16958 | 8d252533837ec02be1f1daa2c1f760d2f38067791496b952e125f18ae0764baf
