CODES BY ROW: I1 at 101:10, 106:3, 106:4, 107:4, 107:7, 76:7; I2 at 96:12, 99:2, 103:3, 103:4, 107:16, 109:2; I3 at 103:8, 105:8, 107:11, 110:1, 110:2, 228:5 | the sum 18
PARSED: {'ritual_pass': 13, 'verify_text': ('29', '7'), 'journal': ('12', '9788', 16, '9772'), 'register': ('98', '0', '0'), 'corpus': ('228', '1809', '341', '191'), 'ledger': ('143', '29', '114', '23', '6', '80', '31', '3', '0', 128798, 2, 1), 'codes': {'I2': 6, 'I1': 6, 'I3': 6}, 'overrides': (131, 1253, 756), 'claims': 7, 'labels': '3,312 claims in 231 manifests', 'ink': (106, {1: 27, 2: 2, 3: 0, 4: 0, 5: 2, 6: 0}), 'large_letter': '6/6', 'timing': (34, 721, 7772, '16:56:48'), 'chain': ('chain 54 s; fold 91 s; build_world 60 s; journal_gate 279 s; register_gate 2 s; large_letter 1 s; home_gate 2 s', 489)}
| step | began | ran | the gap before it (reading, typing, the owner's compaction) |
|---|---|---|---|
| 12 derive dump0 (from the forms' ch13_dump0.py) | 16:56:48 | 1 s (rc 1) | 0 min 0 s |
| 12 derive dump0 (from the forms' ch13_dump0.py), second | 16:56:59 | 0 s | 0 min 10 s |
| 12 dump0 (the measurements' first pass) | 16:56:59 | 12 s | 0 min 0 s |
| 12 the spine split by piska (96's tail folded) | 17:02:16 | 0 s (rc 1) | 5 min 5 s |
| 12 the spine split by piska (96's tail folded), second | 17:02:41 | 0 s | 0 min 25 s |
| 12 derive measure1 (the helpers and the register block from the forms' ch13_measure1.py) | 17:07:56 | 0 s | 5 min 15 s |
| 12 measure1 (the second measurement pass) | 17:07:56 | 19 s | 0 min 0 s |
| 12 derive ink (the helpers from the forms' ch13_ink.py) | 17:14:55 | 0 s | 6 min 40 s |
| 12 ink (the first typed pass, assert_driver) | 17:14:55 | 18 s | 0 min 0 s |
| 12 ink (the second typed pass — the instrument's shapes and three lists retyped from the print) | 17:16:26 | 18 s | 1 min 13 s |
| 12 ink (the third typed pass — two facts retyped from the instrument's print) | 17:17:14 | 18 s | 0 min 30 s |
| 12 design (the map's section) | 17:19:47 | 0 s | 2 min 15 s |
| 12 rows, the first half (96:9-12, 97-103; the three outside; Onkelos 14:1-20) — the import check | 17:25:12 | 18 s | 5 min 25 s |
| 12 rows, the second half (104-110; Onkelos 14:21-29) — the import check | 17:31:06 | 18 s (rc 1) | 5 min 36 s |
| 12 rows, the second half — the import check, second (one cut retyped) | 17:32:37 | 18 s | 1 min 13 s |
| 12 the clean compaction point (#204, after the rows, before the ledger) | 17:32:55 | 0 s (rc 1) | 0 min 0 s |
| 12 the clean compaction point (#204), second — the page trimmed under its cap | 17:33:22 | 0 s (rc 1) | 0 min 27 s |
| 12 the clean compaction point (#204), third — the page under its cap | 17:33:43 | 0 s (rc 1) | 0 min 21 s |
| 12 the clean compaction point (#204), fourth — the page under its cap | 17:33:59 | 0 s | 0 min 16 s |
| 12 T derive ink (body_c — the display patch predicted from the G print) | 18:38:54 | 0 s | 64 min 55 s |
| 12 T ink (the fourth pass — the patch block) | 18:38:54 | 18 s | 0 min 0 s |
| 12 T ledger (write_ch14_ledger.py — coverage computed, the prior reads marked) | 18:47:13 | 19 s | 8 min 1 s |
| 12 T lint (the ledger) | 18:47:32 | 0 s | 0 min 0 s |
| 12 T derive the patch script (from the forms' ch13_patch_overrides.py) | 18:47:32 | 0 s | 0 min 0 s |
| 12 T derive the shells (chain, fold, gates) | 18:47:32 | 0 s | 0 min 0 s |
| 12 T the display patch (ch14_patch_overrides.py — by gloss 49, by reference 131) | 18:48:18 | 18 s | 0 min 46 s |
| 12 T ink (the fifth pass — PATCHED) | 18:48:36 | 19 s | 0 min 0 s |
| 12 T derive ink (the counting asserts made patch-aware) | 18:51:29 | 0 s | 2 min 34 s |
| 12 T ink (the sixth pass — PATCHED, green) | 18:51:29 | 18 s | 0 min 0 s |
| 12 T the manifest (seven claims DV14-01..07) | 18:55:25 | 0 s | 3 min 38 s |
| 12 T verify_claims | 18:55:25 | 0 s | 0 min 0 s |
| 12 T the labels census (--strict) | 18:55:25 | 0 s | 0 min 0 s |
| 12 T the chain (ch14_gates.sh in the background — the seat, verify_text, the ritual, the fold, build_world, the journal gate, the register gate --strict, large_letter, the home gate) | 18:57:52 | 489 s | 2 min 27 s |
| 12 T the records writer --check (every number parsed from its print) | 19:06:20 | 0 s (rc 1) | 0 min 19 s |
lint before: {'STAMP_LEDGER.md': 1, 'PROMPT_continue_solo_era_2026-08-06.md': 146, 'RESUME.md': 0, 'THE_STEPS.md': 1, 'THE_BRIEFING.md': 0, 'COMPILE_DEBT.md': 0, 'RESEARCH_LOG.md': 52, 'MIDDOT.md': 1, 'RECOVERY_new_thread_2026-09-12.md': 0, 'RECOVERY_addenda_2026-09-12.md': 0, 'MISHNAH_TOPICS.md': 0} | recovery page bytes 10231 | MEMORY.md bytes 16963 | commit message bytes 24096
CHECK ONLY — nothing written
