PARSED: {'ritual_pass': 13, 'verify_text': ('19', '7'), 'journal': ('12', '9772', 14, '9758'), 'register': ('100', '0', '0'), 'corpus': ('227', '1809', '341', '191'), 'ledger': ('122', '19', '103', '19', '0', '59', '38', '6', '0', 100667, 2, 0), 'codes': {'I1': 1, 'I2': 6, 'E30': 1}, 'overrides': (139, 1122, 707), 'claims': 6, 'labels': '3,305 claims in 230 manifests', 'ink': 103, 'large_letter': '6/6', 'timing': (16, 595, 4863, '10:36:30'), 'chain': ('chain 54 s; fold 89 s; build_world 60 s; journal_gate 267 s; register_gate 2 s; large_letter 1 s; home_gate 2 s', 475)}
CODES BY ROW: E30 at 93:2; I1 at 86:3; I2 at 86:6, 90:2, 93:6, 117:3, 149:1, 190:7
| step | began | ran | the gap before it (reading, typing, the owner's compaction) |
|---|---|---|---|
| 11 dump0 (the measurements' first pass) | 10:36:30 | 12 s | 0 min 0 s |
| 11 the spine split by piska | 10:38:02 | 0 s | 1 min 20 s |
| 11 measure1 (the second measurement pass) | 10:46:09 | 19 s | 8 min 7 s |
| 11 ink (the first typed pass, assert_driver) | 11:06:09 | 0 s | 19 min 41 s |
| 11 ink (the first typed pass, rerun from the repo root) | 11:08:06 | 18 s | 1 min 57 s |
| 11 ink (the second pass, the English's slips added) | 11:25:34 | 17 s | 17 min 10 s |
| 11 design (the map's section) | 11:25:51 | 1 s | 0 min 0 s |
| 11 ledger (the rows and the writer) | 11:25:52 | 17 s | 0 min 0 s |
| 11 ledger lint | 11:27:18 | 0 s | 1 min 9 s |
| 11 the clean compaction point | 11:27:18 | 0 s | 0 min 0 s |
| 11 the display patch (the overrides written) | 11:38:07 | 18 s | 10 min 49 s |
| 11 ink (the third pass, PATCHED) | 11:38:25 | 18 s | 0 min 0 s |
| 11 manifest (six claims, every cite index name used) | 11:48:49 | 0 s | 10 min 6 s |
| 11 verify_claims | 11:48:49 | 0 s | 0 min 0 s |
| 11 labels census | 11:48:49 | 0 s | 0 min 0 s |
| 11 the gates chain (seat, verify_text, ritual, fold, build_world, journal, register --strict, large_letter, home) | 11:49:38 | 475 s | 0 min 49 s |
lint before: {'STAMP_LEDGER.md': 1, 'PROMPT_continue_solo_era_2026-08-06.md': 146, 'RESUME.md': 0, 'THE_STEPS.md': 1, 'THE_BRIEFING.md': 0, 'COMPILE_DEBT.md': 0, 'RESEARCH_LOG.md': 52, 'MIDDOT.md': 1, 'RECOVERY_new_thread_2026-09-12.md': 0, 'RECOVERY_addenda_2026-09-12.md': 0, 'MISHNAH_TOPICS.md': 0} | recovery page bytes 10235 | MEMORY.md bytes 16937 | commit message bytes 13802
CHECK ONLY — nothing written
