modules imported: ['ordinances', 'erection', 'journeys', 'decalogue', 'covenant_at_horeb', 'exodus_story', 'obey_horeb', 'hear_o_israel', 'opening_speech', 'shemini', 'balak', 'mamre', 'joseph']

==== (1) THE CHAPTER'S MATTER — every runner's refs, per def ====
  -- balak:
     Exod 23 (ink)            {'the_stands': 4}
     Exod 34:10-16            {'MODULE': 2, 'census': 1, 'peor': 3, 'law_balak': 3, 'scene': 1, 'narrative': 2}
     Baal Peor                {'census': 1, 'the_stands': 1, 'peor': 1, 'law_balak': 2, 'scene': 15, 'narrative': 31}
     marriage                 {'census': 1, 'peor': 1, 'phinehas_and_midian': 1, 'narrative': 2}
     diseases                 {'MODULE': 1, 'seats_of': 1, 'census': 3, 'the_ass_and_the_angel': 2, 'peor': 14, 'law_balak': 15, 'scene': 5, 'narrative': 14}
     covet/silver and gold    {'the_call': 1, 'law_balak': 1, 'narrative': 4}
     fear                     {'the_stands': 1, 'narrative': 1}
     the nations              {'narrative': 2}
  -- bamidbar:
     altars/asherim/images    {'charges': 1}
     treasure/chosen          {'charges': 1}
     diseases                 {'levites': 2, 'law_census': 1, 'narrative': 2}
     name from under heaven   {'law_census': 1, 'narrative': 1}
  -- beha:
     altars/asherim/images    {'narrative': 1}
     diseases                 {'trumpets': 2, 'taberah_and_quail': 2, 'law_beha': 2, 'scene': 1, 'narrative': 4}
     little by little         {'march': 3, 'narrative': 2}
     signs/wonders/trials     {'taberah_and_quail': 3, 'narrative': 3}
  -- borders:
     Exod 23:20-33            {'_restrict': 2, 'the_four_sides': 1, 'narrative': 2}
     Exod 34 (ink)            {'the_four_sides': 2, 'moses_restatement': 4}
     Num 33:50-56             {'lemma_seats': 1, '_side': 2}
     diseases                 {'_restrict': 1, 'the_dividers': 1}
     name from under heaven   {'_restrict': 1, 'law_borders': 1}
  -- calendar:
     cherem/ban               {'sabbatical': 1}
     altars/asherim/images    {'pilgrimage': 2, 'scene': 4}
     covet/silver and gold    {'law_calendar': 1}
  -- chatat:
     cherem/ban               {'MODULE': 1, 'resolution': 3, 'wine': 3, 'curriculum': 1, 'law_chatat': 1, 'mrow': 5}
     marriage                 {'mrow': 2}
  -- chukat:
     Amalek                   {'arad_and_the_serpent': 2, 'narrative': 2}
     cherem/ban               {'MODULE': 2, 'seats_of': 1, 'sources': 2, 'arad_and_the_serpent': 10, 'law_chukat': 9, 'scene': 7, 'narrative': 11}
     altars/asherim/images    {'sources': 1}
     diseases                 {'edom_and_hor': 1}
     fear                     {'seats_of': 1, 'law_chukat': 1, 'scene': 1, 'narrative': 3}
     signs/wonders/trials     {'law_chukat': 1, 'narrative': 2}
     the nations              {'sources': 2, 'edom_and_hor': 1, 'law_chukat': 6, 'narrative': 11}
     dispossess               {'law_chukat': 1, 'narrative': 1}
  -- clocks:
     marriage                 {'zavah': 1}
  -- covenant_at_horeb:
     Deut 7                   {'out': 2}
     Exod 34:10-16            {'out': 1, 'lr': 1, 'the_second_word': 1, 'law_covenant_at_horeb': 1}
     covet 20:17/5:21         {'out': 11, 'the_second_tablet': 2, 'the_tenth_word': 1, 'law_covenant_at_horeb': 1, 'narrative': 3}
